current_1,current_2,current_3
238.6709619453584,-16.807891405899085,122.81428835409812
-201.91301023276554,-316.50556797304455,-6.6184197600723484
417.4119098025648,-69.09654240913324,-40.56742613171689
-43.14386571560337,22.5115092610611,61.39811047365547
-180.22079099348596,55.134848900741574,-16.464070528607664
206.1302466844062,17.07541086794031,50.88975351634726
-269.1428174578618,68.09458584225911,-33.316154343834924
140.07736640718866,202.69937139945287,83.93020943009785
-51.79540616911308,-147.25062524982857,28.79956888458262
-159.33237604315363,-127.57003761247877,-43.85173419011146
10.763396440465716,-30.317986126624355,22.51377653203141
29.464290578725546,-175.86711506281418,-37.718266817326985
607.8061664890078,-135.5026194630715,-39.09644512034312
-257.1366047303228,38.73255088322298,-32.017261863789884
3.130556010684616,177.56404474414256,-151.25784457036366
149.88696398292007,477.23741396772743,-16.364716724142145
-118.7915204693764,407.2265449805466,-71.01598567374
254.1242509211002,-92.66064785697853,-59.542125222324955
-267.2971592369336,-49.64878185001731,-56.1041518985128
-420.5679918327759,146.7107944784748,57.94189421263948
141.7303445099485,-143.47861155289775,-151.81200447872746
351.37711306776976,-377.5381995783101,0.033187729782090475
-20.949925724331276,-465.025600070717,-45.86543137302454
-41.55341428881423,194.00771716008188,80.09107879813743
-144.30751380607933,77.44066840333912,-45.86509021857292
-187.54000521897558,36.47571935683915,-127.381176112112
-77.37181038833768,201.11842926190033,-82.59277171716826
244.95902774918082,-407.9083796856503,-33.75420875609194
65.21350335346231,217.3983826082921,-33.934295093487854
-583.863552992925,-190.654192988823,-23.899735858747203
304.4628632921889,302.9059681154702,-56.64059822988717
-7.4751735427932315,-214.2756322092481,-3.736715613970837
146.1603009454281,-220.96151035482308,-102.18678016573587
-191.01504864361414,-198.02463146393794,-64.00582644530574
262.2809575977237,-252.67548131152262,92.42596847414141
134.75122815043505,-8.662097788499716,74.40591629632871
-94.30665210286043,-147.3694378860034,185.69842071630765
-47.637995491725526,-51.52114136671195,83.20030304541453
81.36943702890792,-5.919549376118479,-2.1307639146754647
-207.48497755860143,107.0280931349194,103.92596769168824
-228.30919629914138,215.62350514337604,45.944579965219354
86.72239357160242,114.37277440175914,27.024309537595936
-279.6436713968818,-44.931563533350875,110.0777143193757
-465.56215713239277,89.76230259948223,21.9610736931833
-169.41173420265903,-501.23221781915305,-28.912438966655678
109.55164225304952,174.75928128413423,96.9388899941227
94.0797620602496,96.01163608331905,-36.70603511484087
-61.39988533338634,-249.6784105255603,-22.451876944810753
275.39716323049174,207.2525320766725,-64.82802379526824
-124.86267720393663,-251.30729228204723,193.90182754369366
-27.066446283250855,382.13685459643517,-116.36675332867681
132.48136470056858,-318.130832968568,-0.7028296424906478
204.46046536479025,144.55539358176375,179.70892706681178
99.02278012690529,142.92731845456115,3.026750991394507
-33.0733459859643,41.229298283190346,40.559482179763144
174.2530396822378,282.4252112620498,-104.07545868470056
-48.76015923773322,436.2340883988135,6.658018166450322
-67.44475737818571,-107.43566832094886,105.23420360781913
204.4777227943118,-561.4745616378815,-10.341414248918687
57.40277705980297,-122.14147660177315,2.970769394530772
-290.1339026118417,257.0906162038313,-24.295223018951035
153.36587710092977,-125.84486669890755,-5.35327243401703
-216.22919242934583,203.44556449363998,11.353316112945423
462.4605561398574,-62.38560638832031,-96.64190675604502
-137.56580560243768,-14.021029534072799,-63.66627658078475
-96.06776396385169,564.8482107673793,17.42048519181811
8.190917912360316,390.60888965808465,22.974385824649435
-294.9743535051295,155.67777594344827,6.394646358888513
-165.58110847213462,-119.98642227240543,54.02752773107391
140.2872175185433,-472.2101137881841,36.58811378906853
-16.870057166585713,3.337934977147382,-98.3675560559797
-265.24770660311333,-232.42377946834029,21.301146807133932
-198.4028323656758,-97.79350044255428,-49.96486988322717
252.1040583038701,48.2099452495587,33.50161725276767
-216.85503486878414,257.72496236340095,103.69795278042697
108.06328901256711,-193.17673067717786,-43.26271343150847
240.75889060958465,-795.0811712717267,1.3664731247063346
-15.892295826215978,-148.8385523048411,-139.15474612487773
-125.75854727957959,-130.84966943388602,-22.031668619209782
322.760150471453,369.54296232383774,-9.294541154476864
-95.39070486994257,-220.5150871991506,-64.67730171151476
37.3442601527112,86.4759116679205,-85.98625219118212
-54.038240502405785,-65.53249075981903,147.8197026960975
61.72039795790567,-447.57185459276684,142.60079603301736
-24.425475797296688,44.594579305664546,-1.775701986756264
-637.7306813889006,146.71346273348163,201.21834096795362
-150.94038579025752,-72.39600917959025,-77.22173011743764
214.24989459495453,-108.17000814234221,61.936408662439746
-385.63452604186494,-285.0238256565745,-48.705815558166805
-302.5928102866341,-377.8303408427751,-77.64073963194106
-292.4919785037078,149.69588201590042,124.06073278131211
126.35150059047912,120.61833013326299,139.81942979830436
-114.544641669509,260.25461519722916,-81.04908004672505
-430.59093367335197,3.9320076418146916,-34.38088875153314
-430.9669800982813,-223.29447368887605,81.11316078806198
213.03147797423495,55.15096797301424,21.699340865272607
208.59184808610965,28.803444695830272,-83.53441473050937
23.560877191065412,-55.40176880343868,102.30189504095006
404.8197247662236,35.83440892351253,-30.593377360504242
-323.87750360368017,184.20944335225482,49.629083050857545
205.41623654361203,-71.78779631191304,-75.3104572356573
113.76642235583125,153.31545664460955,-6.713574235940074
73.13556686350925,-240.82449729191063,7.827328068857702
-8.737224002177747,-68.18805701734072,2.5143454971344803
-268.3761475688007,-271.7791898120389,66.18832288615347
-164.80792329256633,-216.37424683051438,114.87467923472492
67.96314575252723,-0.5345162706737168,-67.80078283998354
233.61601861537284,142.10863718320425,74.90629996168288
-73.02861552404428,-267.02592848095924,6.365983549877443
123.26682956221391,244.804338072702,-93.48641823119006
606.2319935737672,222.38176393764837,-162.26750983903685
45.96776714198867,-101.94628656923004,52.1130425039333
-172.7813718799067,-206.0127021023839,60.49052945366044
58.24915192084604,264.3326768497072,-84.60586064993095
-421.66479632891617,-113.97781088763382,80.84824938130684
-52.11890999344771,28.503325479231112,76.03263174995254
-500.9960999958007,176.3346255736607,3.071018698616142
-555.9860022609417,-125.03584707822684,-17.661905369925805
97.04265760112524,69.14918324171911,110.56003509747816
-181.4742533739638,-125.9470299151641,-45.52431501475329
55.02278472454698,383.3492670793562,-57.05576707508953
-389.3701760171,-126.7160667903053,3.6155990900043284
-165.57783318931592,197.36492899042733,10.606463277515882
103.49715004193688,-356.883153376843,91.8598231484627
-163.6029098771928,-170.07573274979592,16.550686380425446
-275.064055329044,157.2140241651855,47.11243008857856
292.2371701908501,-158.79044796411787,19.57609371942529
-208.46932148905665,-214.63186121512325,19.634367689724503
-19.82112116041751,-519.5425071492308,-1.948635732440721
-162.1427479764636,217.12001975344202,53.043337304444215
-40.54303550189747,-53.94378937900888,-5.992802325810912
-222.04632463251033,-39.477890315032056,21.61814468972828
-276.52069970421337,-42.95123691351459,173.3332510865685
6.058000093226187,-158.1501652511691,19.452099001598373
-206.96309071044996,161.75326350516255,62.278533055260894
-59.586769017671195,151.63542063379307,-123.08399873469837
213.614890165059,-216.4915506094678,58.17190822950766
-439.9318730285882,-219.9739863944046,20.383356892032836
155.4551486324237,-44.235908808646435,38.52557229395637
91.07537211200996,-79.31866563590575,205.77000910336008
557.04176998885,66.46511604802798,-22.126230958432657
2.037577134202727,60.683938120240065,-64.27558341903894
-53.93361688917866,-320.043656898088,-49.94940038977795
-121.80700411044064,-22.69046937584873,49.73732163971323
84.30288696732332,44.06254363954545,-50.032294078321506
-199.94028196610387,-8.565213452216184,18.392013065036256
24.087432558340065,-118.23192442712586,-40.0189475165755
24.092611313378068,-6.811327418956828,-12.37926155970162
464.93990783577567,-10.179898897014734,-118.19203761710448
207.0387952120073,-257.5226677019551,-34.70735244153852
135.46653531476053,-205.9964479163421,-136.2861369741563
-63.52941126884072,4.977592086942222,29.07849969990464
181.37153917098212,51.230267220729274,-43.97622565720334
185.7904011747942,107.36225759009884,7.979345229518042
-235.5168755399865,-104.9203293304314,2.8395361850063
363.0374486693666,186.49570768116644,-61.41619132948758
137.79116723827613,218.82522263251533,-95.1853840766514
-478.109499794056,113.13781101623186,60.68619937494169
136.22114202917902,-182.2094754197316,66.57361861978727
-8.923047813049443,-291.2370357448758,148.94331802643447
-86.01865758126661,220.3772669224628,26.89513582594932
